order_id,product_id,quantity,price
1,3,5,105.14
1,18,4,156.19
1,1,4,58.81
2,11,4,126.09
3,6,1,62.38
3,13,1,83.13
4,9,5,105.89
4,10,2,181.14
5,12,4,65.19
5,10,5,181.14
5,7,2,47.77
6,2,2,154.77
6,5,2,33.86
6,3,5,105.14
7,18,1,156.19
7,8,4,142.61
7,3,5,105.14
7,10,5,181.14
8,19,5,15.47
8,1,1,58.81
9,2,5,154.77
9,4,5,185.64
10,6,1,62.38
10,14,4,149.53
10,10,5,181.14
10,1,1,58.81
11,19,3,15.47
12,18,4,156.19
12,14,1,149.53
12,11,4,126.09
13,10,1,181.14
13,18,2,156.19
14,2,2,154.77
15,1,2,58.81
15,7,4,47.77
15,1,1,58.81
15,17,4,176.62
16,20,3,38.4
16,4,2,185.64
16,7,4,47.77
16,17,1,176.62
17,1,4,58.81
17,12,2,65.19
17,14,3,149.53
18,1,5,58.81
18,6,1,62.38
18,15,2,161.0
18,8,1,142.61
19,4,2,185.64
20,3,5,105.14
20,7,2,47.77
21,20,2,38.4
21,19,5,15.47
22,17,2,176.62
22,8,4,142.61
23,5,5,33.86
23,20,2,38.4
23,8,2,142.61
23,10,1,181.14
24,19,5,15.47
24,9,4,105.89
25,7,2,47.77
25,9,2,105.89
26,7,1,47.77
26,8,4,142.61
27,17,2,176.62
28,8,2,142.61
28,15,2,161.0
28,20,4,38.4
29,8,1,142.61
29,16,2,72.06
30,15,5,161.0
31,3,2,105.14
31,16,2,72.06
32,10,5,181.14
33,8,2,142.61
33,14,4,149.53
33,3,1,105.14
33,6,3,62.38
34,1,2,58.81
34,9,1,105.89
34,12,4,65.19
34,2,4,154.77
35,16,3,72.06
35,7,5,47.77
36,18,2,156.19
36,1,5,58.81
36,3,3,105.14
37,12,5,65.19
37,20,3,38.4
38,3,5,105.14
39,20,3,38.4
39,2,3,154.77
39,8,5,142.61
40,5,1,33.86
40,18,5,156.19
40,11,5,126.09
41,15,2,161.0
41,14,3,149.53
41,20,4,38.4
42,3,4,105.14
43,1,3,58.81
44,11,1,126.09
44,9,2,105.89
44,16,3,72.06
45,15,3,161.0
45,13,2,83.13
46,8,2,142.61
46,20,1,38.4
47,2,4,154.77
47,15,3,161.0
47,6,2,62.38
48,4,2,185.64
49,17,1,176.62
49,5,4,33.86
49,3,5,105.14
50,2,5,154.77
50,4,4,185.64
51,4,2,185.64
51,10,2,181.14
51,15,3,161.0
52,5,5,33.86
52,11,3,126.09
52,11,4,126.09
53,6,4,62.38
54,1,2,58.81
54,18,3,156.19
54,10,2,181.14
55,10,4,181.14
55,3,1,105.14
56,11,3,126.09
56,12,1,65.19
56,9,3,105.89
56,2,2,154.77
57,19,4,15.47
58,6,5,62.38
59,4,2,185.64
59,20,2,38.4
59,7,4,47.77
60,20,5,38.4
61,5,3,33.86
61,3,3,105.14
61,5,3,33.86
62,7,3,47.77
63,17,4,176.62
63,19,1,15.47
63,2,5,154.77
64,3,2,105.14
64,3,4,105.14
64,20,3,38.4
64,19,1,15.47
65,7,2,47.77
65,7,3,47.77
66,20,1,38.4
66,9,1,105.89
66,1,5,58.81
67,14,5,149.53
